zeta,obs,baseline,ultra
0.08345126425767475,1.8797814207650279,0.0,0.980526798635513
0.33630194360926025,2.7294117647058815,0.0,1.6938919546154323
0.022379340821476714,0.7366482504604057,0.0,0.7662705206659257
0.027762590575344828,1.756676557863502,0.0,0.7847993682821768
0.04657298221727768,0.8036529680365296,0.0,0.850400916767586
0.08717473247571109,2.1828410689170186,0.0,0.9936188126253618
0.043773029311335886,2.0861678004535156,0.0,0.8405702020670346
0.06593518756784199,1.9658119658119657,0.0,0.9187045639322142
0.1655754395517424,2.3030303030303023,0.0,1.2567547174414937
0.2868453173331177,1.768421052631579,0.0,1.586026043158258
0.16622028489624974,1.6904761904761905,0.0,1.2587778579353883
0.5127589092461123,3.299760191846523,0.0,2.0238366719131364
0.1183850466876934,0.1040650406504066,0.0,1.1018291203386383
0.03671952987316362,0.5579487179487184,0.0,0.8158952539644754
0.028012131876273376,0.573333333333333,0.0,0.785661433749789
0.05195517583783827,0.807619047619048,0.0,0.8693423573300116
0.04329356138879607,0.8636363636363628,0.0,0.8388886179290924
0.15303785629258615,0.7697594501718207,0.0,1.2168784508046147
0.03802445787629516,0.6330365974282893,0.0,0.8204492775028548
0.11370746627673192,0.660766961651917,0.0,1.085834952909847
0.02831185866905162,0.7835051546391756,0.0,0.7866972206568529
0.11984827648007815,1.344927536231884,0.0,1.1068126447113595
0.036501412180922475,0.3155818540433928,0.0,0.8151345838647529
0.118889165424862,0.4444444444444432,0.0,1.103547156838744
0.10757248340629645,0.45528455284552943,0.0,1.0647210516400887
0.13126101071397667,0.7811447811447811,0.0,1.1453324803318214
0.03490261038878782,0.5714285714285707,0.0,0.8095636970931639
0.0986049683438587,0.41025641025640963,0.0,1.033612763346032
0.08558122522851556,0.4367816091954021,0.0,0.9880190958627617
0.09646124032693816,1.4814814814814807,0.0,1.0261381641272087
0.33546666881146486,1.7634408602150542,0.0,1.6921658929142225
0.21563139489586225,1.5737704918032793,0.0,1.4051573828527375
0.21329885638685744,1.4138702460850112,0.0,1.3986405863447189
0.11727568064920141,1.3259668508287286,0.0,1.0980444181164088
0.0405900568323219,0.8245270711024135,0.0,0.8294179738622296
0.037019560528399206,0.9100071994240461,0.0,0.816941841437936
0.021023516686618,0.759291023441967,0.0,0.761625640758014
0.025504490361590953,0.8268029528676889,0.0,0.7770109074880702
0.036584979522059836,0.7943262411347521,0.0,0.8154260007872732
0.041323740316459356,0.7792998477929984,0.0,0.8319862156778098
0.02661722912350717,0.7170868347338937,0.0,0.7808460581691613
0.04331214301151331,0.8833849329205368,0.0,0.8389537766148069
0.03520105417842587,0.7191011235955055,0.0,0.8106029430825845
0.04858229244909005,0.7755834829443442,0.0,0.8574660159677954
0.004522737916364495,0.8137715179968705,0.0,0.7059348212802915
0.001787215918260858,0.6631393298059958,0.0,0.6968736517097033
0.002863089171018143,0.7795698924731179,0.0,0.7004309277291128
0.005114315689808823,0.6100034977264778,0.0,0.7079013991527449
0.0015157742715147594,0.5960419091967409,0.0,0.6959774990735023
0.0023944663877105876,0.7371675943104515,0.0,0.6988804285430765
0.0026303391291340205,0.6983011130638549,0.0,0.6996606441432235
0.006512049689851021,0.6653870761356361,0.0,0.7125575477076669
0.00637949533428473,0.6972909305064785,0.0,0.7121154038851175
0.007681269627243183,0.7605466428995846,0.0,0.7164627186557933
0.006847937530109343,0.8342930262316054,0.0,0.7136784598915791
0.007446932091776354,0.8197879858657245,0.0,0.7156792978896411
0.005046865618012691,0.7694421544380323,0.0,0.7076770513608187
0.000985099884597913,1.1716461628588166,0.0,0.6942270812840534
0.0010947930978259075,1.1945914168136396,0.0,0.6945887298607722
0.001281297950319445,1.1394799054373523,0.0,0.695203825548779
0.0008943192205781552,1.06088004822182,0.0,0.6939278537044363
0.0019112053618362515,0.9774236387782204,0.0,0.697283178525448
0.0012525573888925838,1.1126126126126121,0.0,0.6951090218707662
0.0011221253081332538,1.1830985915492958,0.0,0.6946788556642205
0.002269266531611523,0.9621993127147773,0.0,0.6984664598694245
0.0017599064895038644,0.9474292316580015,0.0,0.6967834661834886
0.0047595385284646,1.0680359435173303,0.0,0.7067217207833824
0.0027333922249160093,0.818264840182649,0.0,0.7000016485953238
0.03591702110238242,1.0129198966408273,0.0,0.8130973303663207
0.0252640781454968,0.8929110105580687,0.0,0.7761830417572065
0.1636810306633982,1.0760233918128652,0.0,1.2507951885875934
0.28287228736857273,1.3473684210526318,0.0,1.5767975125397269
0.11810550064344341,1.118881118881118,0.0,1.1008759380234536
0.12487672477605534,1.0949227373068435,0.0,1.123863091035233
0.09208385673069201,1.0944625407166122,0.0,1.0108358314654309
0.1414590945437359,1.0589651022864015,0.0,1.1791784267055014
0.08561203647779504,1.1460055096418733,0.0,0.9881274158777925
0.05260640635715782,0.1826484018264834,0.0,0.8716375342399226
0.02578473329913105,0.9898430286241919,0.0,0.7779762637798867
0.12860776906013008,1.3213213213213209,0.0,1.1364351286617613
0.06129489471575705,1.187347931873478,0.0,0.9023055644811512
0.06474159307407472,0.8602150537634411,0.0,0.9144858982314777
0.15190991951528035,0.9999999999999997,0.0,1.213241781859082
0.18805164015361295,1.1962616822429908,0.0,1.325591029719971
0.10517012473755714,0.9777777777777777,0.0,1.056414242735262
0.26293824257959975,1.2198581560283681,0.0,1.5290473077287385
0.848216425962512,1.8765432098765427,0.0,2.691003835937829
0.2173452898389055,1.2014652014652005,0.0,1.409920772877664
0.09512087796793135,1.1666666666666674,0.0,1.0214580109552616
0.08949787069921797,1.2183908045977014,0.0,1.0017731545483572
0.18005273646716477,1.327300150829562,0.0,1.3014956365930856
0.1259502373067853,1.2444444444444438,0.0,1.1274874598466438
0.06472157120642448,1.2420091324200917,0.0,0.9144151337298901
0.0978554871959274,1.1806615776081424,0.0,1.031001057760203
0.024350418234919985,0.9795918367346934,0.0,0.7730392622999137
0.02997575452303021,1.0909090909090902,0.0,0.7924540784849555
0.048146781780763044,0.9019607843137254,0.0,0.8559340033788206
0.047562568604568575,0.9456264775413712,0.0,0.8538794726209524
0.1351496044261028,1.4035087719298247,0.0,1.1583055011451155
0.49436666287381686,1.8013245033112577,0.0,1.9905149307412722
0.17506133315025135,1.1476793248945154,0.0,1.2862325793042053
0.13257269334657268,1.2983770287141072,0.0,1.149717497884453
0.08533690124306328,1.217391304347826,0.0,0.9871600871860916
0.08993636996620386,1.352657004830918,0.0,1.0033109872123847
0.05177892657603972,0.9087523277467409,0.0,0.8687212988332533
0.08922686713720604,1.215686274509804,0.0,1.0008225193541846
0.07964572902354142,1.03921568627451,0.0,0.967121961766481
0.0412944564978697,0.8789571694599632,0.0,0.8318836801092242
0.05283280690467004,0.821621621621622,0.0,0.872435598062582
0.04596537581216504,0.8940269749518299,0.0,0.8482661005152121
0.02828955274262004,0.7552986512524081,0.0,0.7866201233869062
0.026426964483267555,0.6629001883239165,0.0,0.7801899016140019
