zeta,most,correction,ultra
1.0735626461272942,6.045744436798283,-5.214116749959221,0.8316276868390622
1.08004517168429,6.0762123069161635,-5.249048181197348,0.8271641257188156
1.0865276972412856,6.106680177034042,-5.283829533446167,0.8228506435878753
1.0930102227982814,6.137148047151923,-5.318455027335454,0.818693019816469
1.099492748355277,6.167615917269802,-5.352919048376853,0.8146968688929492
1.1059752739122728,6.198083787387683,-5.387216148002703,0.8108676393849796
1.1124577994692686,6.228551657505562,-5.421341044345871,0.8072106131596914
1.1189403250262642,6.259019527623442,-5.455288622771217,0.803730904852225
1.12542285058326,6.289487397741322,-5.489053936169194,0.800433461572128
1.1319053761402555,6.319955267859202,-5.522632205022069,0.7973230628371324
1.1383879016972513,6.3504231379770815,-5.5560188172530705,0.794404320724011
1.144870427254247,6.38089100809496,-5.589209327868771,0.7916816802261897
1.1513529528112427,6.411358878212841,-5.622199458404746,0.7891594198080947
1.1578354783682385,6.441826748330722,-5.654985096184503,0.7868416521462187
1.164318003925234,6.4722946184486005,-5.687562293401437,0.7847323250471634
1.17080052948223,6.50276248856648,-5.719927266033441,0.7828352225330395
1.1772830550392255,6.53323035868436,-5.752076392599584,0.7811539660847764
1.1837655805962213,6.56369822880224,-5.784006212768089,0.7796920160341507
1.1902481061532169,6.59416609892012,-5.815713425824561,0.7784526730955585
1.1967306317102127,6.624633969037999,-5.847194889009356,0.7774390800286435
1.2032131572672082,6.655101839155879,-5.878447615732568,0.7766542234233116
1.209695682824204,6.685569709273759,-5.909468773675018,0.7761009355987412
1.2161782083811998,6.71603757939164,-5.94025568278332,0.7757818966083194
1.2226607339381954,6.7465054495095185,-5.970805813166945,0.7756996363425737
1.2291432594951912,6.776973319627399,-6.00111678290481,0.7758565367225891
1.2356257850521868,6.807441189745278,-6.031186355768868,0.7762548339764104
1.2421083106091826,6.837909059863159,-6.061012438871783,0.7768966209913755
1.2485908361661782,6.8683769299810375,-6.090593080245565,0.7777838497354725
1.255073361723174,6.898844800098918,-6.119926466357857,0.7789183337410615
1.2615558872801698,6.929312670216798,-6.149010919572222,0.7803017506445764
1.2680384128371653,6.959780540334678,-6.177844895558639,0.7819356447760386
1.2745209383941611,6.9902484104525575,-6.20642698066003,0.7838214297925274
1.2810034639511567,7.020716280570436,-6.23475588922061,0.7859603913498265
1.2874859895081525,7.051184150688317,-6.262830460881392,0.7883536898069252
1.293968515065148,7.081652020806196,-6.2906496578480695,0.7910023629581264
1.300451040622144,7.112119890924077,-6.31821256213634,0.7939073287877365
1.3069335661791397,7.142587761041956,-6.345518372799228,0.7970693882427282
1.3134160917361353,7.173055631159836,-6.372566403141119,0.8004892280187175
1.319898617293131,7.203523501277716,-6.39935607792267,0.8041674233550458
1.3263811428501266,7.233991371395596,-6.425886930560767,0.8081044408348284
1.3328636684071224,7.264459241513475,-6.452158600327326,0.8123006411861491
1.339346193964118,7.294927111631355,-6.478170829550697,0.8167562820806582
1.3458287195211138,7.325394981749235,-6.5039234608231,0.821471520926135
1.3523112450781096,7.355862851867116,-6.529416434217317,0.826446417649799
1.3587937706351052,7.3863307219849945,-6.5546497845158855,0.831680937469109
1.365276296192101,7.416798592102875,-6.579623638455493,0.8371749536473825
1.3717588217490966,7.447266462220754,-6.604338211989497,0.8429282502312567
1.3782413473060924,7.477734332338635,-6.62879380757098,0.8489405247676549
1.384723872863088,7.508202202456514,-6.6529908114588,0.8552113909977139
1.3912063984200838,7.538670072574394,-6.676929691048861,0.8617403815255331
1.3976889239770796,7.569137942692274,-6.7006109922326536,0.8685269504596205
1.4041714495340751,7.599605812810154,-6.724035336784959,0.875570476025195
1.410653975091071,7.630073682928034,-6.747203419782578,0.8828702631454552
1.4171365006480665,7.660541553045912,-6.77011600705561,0.8904255459903023
1.4236190262050623,7.691009423163793,-6.79277393267289,0.8982354904909027
1.4301015517620579,7.721477293281672,-6.815178096462846,0.9062991968188259
1.4365840773190537,7.751945163399553,-6.8373294615711036,0.9146157018284491
1.4430666028760493,7.7824130335174315,-6.859229052055962,0.9231839814614693
1.449549128433045,7.812880903635312,-6.880877950522687,0.932002953112625
1.4560316539900409,7.843348773753192,-6.902277295797591,0.9410714779556013
1.4625141795470364,7.873816643871072,-6.923428280642709,0.9503883632283623
1.4689967051040322,7.9042845139889515,-6.944332149511711,0.9599523644772407
1.4754792306610278,7.934752384106831,-6.96499019634769,0.9697621877591409
1.4819617562180236,7.965220254224711,-6.98540376242339,0.979816491801321
1.4884442817750192,7.995688124342591,-7.005574234224212,0.990113890118379
1.494926807332015,8.02615599446047,-7.025503041374437,1.0006529530860337
1.5014093328890108,8.056623864578352,-7.045191654606873,1.0114322099714794
1.5078918584460064,8.08709173469623,-7.064641583776155,1.0224501509200747
1.5143743840030022,8.117559604814112,-7.083854375915874,1.0337052288982376
1.5208569095599977,8.14802747493199,-7.102831613339493,1.0451958615924966
1.5273394351169935,8.178495345049871,-7.121574911785155,1.0569204332647164
1.5338219606739891,8.20896321516775,-7.140085918604274,1.0688772965634747
1.540304486230985,8.23943108528563,-7.158366310993843,1.0810647742917876
1.5467870117879807,8.269898955403509,-7.176417794272251,1.0934811611312574
1.5532695373449763,8.300366825521388,-7.194242100198433,1.1061247253229558
1.559752062901972,8.330834695639268,-7.211840985334106,1.118993710305162
1.5662345884589677,8.361302565757148,-7.229216229448777,1.1320863363083706
1.5727171140159635,8.391770435875028,-7.246369633967191,1.1454008019078366
1.579199639572959,8.422238305992908,-7.263303020458885,1.1589352855340227
1.5856821651299549,8.452706176110787,-7.280018229169401,1.1726879469413864
1.5921646906869507,8.483174046228669,-7.296517117592749,1.1866569286359203
1.5986472162439462,8.513641916346547,-7.312801559084645,1.2008403572619022
1.605129741800942,8.544109786464428,-7.3288734415160635,1.215236344948365
1.6116122673579376,8.574577656582306,-7.34473466596658,1.229842990615726
1.6180947929149334,8.605045526700188,-7.360387145456917,1.244658381243271
1.624577318471929,8.635513396818066,-7.375832803720249,1.2596805930978165
1.6310598440289248,8.665981266935948,-7.3910735740115925,1.274907692924355
1.6375423695859204,8.696449137053825,-7.406111397954762,1.2903377390990638
1.6440248951429162,8.726917007171707,-7.420948224426253,1.3059687827454542
1.650507420699912,8.757384877289587,-7.435586008475448,1.321798868814139
1.6569899462569075,8.787852747407467,-7.450026710280533,1.3378260371269333
1.6634724718139033,8.818320617525346,-7.464272294139482,1.3540483233858644
1.669954997370899,8.848788487643226,-7.478324727495462,1.3704637601477643
1.6764375229278947,8.879256357761106,-7.4921859799960195,1.3870703777650863
1.6829200484848903,8.909724227878986,-7.505858022585376,1.4038662052936095
1.689402574041886,8.940192097996864,-7.519342826629239,1.4208492713676248
1.695885099598882,8.970659968114745,-7.532642363071329,1.4380176050434166
1.7023676251558775,9.001127838232625,-7.545758601621152,1.4553692366114728
1.7088501507128733,9.031595708350505,-7.558693509972175,1.4729021983783301
1.7153326762698689,9.062063578468385,-7.5714490530498555,1.490614525418529
1.7218152018268646,9.092531448586264,-7.584027192288792,1.5085042562974724
1.7282977273838602,9.122999318704144,-7.596429884938413,1.5265694337657312
1.734780252940856,9.153467188822024,-7.608659083396443,1.544808105425581
